"","fecha_ingreso","Analizados","Resultados_lab","Confirmados_lab","Descartados_lab","Sospechosos","Casos","C_M","C_H","Decesos","D_M","D_H","Ambulatorios","Hospitalizados","Graves","Criticos","UCI","C_IMSS","D_IMSS","C_SSA","D_SSA","C_Estatal","D_Estatal","C_Municipal","D_Municipal","C_ISSSTE","D_ISSSTE","C_Privada","D_Privada","C_SEDENA","D_SEDENA","C_SEMAR","D_SEMAR","C_PEMEX","D_PEMEX","C_0_14","D_0_14","C_15_29","D_15_29","C_30_59","D_30_59","C_60_mas","D_60_mas"
"288",2020-10-17,82,50,19,31,0,51,31,20,1,0,1,47,4,5,4,0,4,1,44,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,30,1,8,0
"289",2020-10-18,105,86,38,48,0,57,34,23,4,2,2,50,7,11,8,0,4,2,50,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,32,1,9,3
"290",2020-10-19,221,140,58,82,4,130,71,59,1,0,1,125,5,16,8,2,5,0,80,0,41,1,0,0,3,0,0,0,1,0,0,0,0,0,3,0,36,0,76,1,15,0
"291",2020-10-20,133,131,48,83,1,49,26,23,2,1,1,42,7,15,9,1,6,0,36,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,13,0,26,0,7,2
"292",2020-10-21,212,184,64,120,8,83,37,46,2,0,2,78,5,10,5,0,3,1,67,0,11,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,0,47,0,15,2
"293",2020-10-22,159,144,80,64,3,92,56,36,3,3,0,88,4,9,5,0,9,3,76,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,19,0,57,0,14,3
"294",2020-10-23,226,187,72,115,10,99,54,45,4,2,2,90,9,12,9,0,7,4,86,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,31,0,55,1,11,3
"295",2020-10-24,66,46,23,23,11,32,21,11,3,2,1,25,7,13,8,0,4,2,23,0,3,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,6,0,20,1,5,2
"296",2020-10-25,81,64,22,42,2,37,21,16,3,1,2,30,7,9,7,0,7,3,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,17,0,11,3
"297",2020-10-26,244,233,114,119,6,118,70,48,3,3,0,104,14,21,16,1,10,2,86,0,13,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,31,0,66,1,17,2
"298",2020-10-27,125,121,51,70,3,52,31,21,6,2,4,43,9,14,10,1,9,2,28,0,11,2,0,0,4,1,0,0,0,0,0,0,0,0,1,0,11,1,29,1,11,4
"299",2020-10-28,151,148,57,91,3,57,34,23,1,1,0,53,4,13,5,0,6,1,44,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,9,0,37,0,9,1
"300",2020-10-29,133,132,41,91,1,41,27,14,0,0,0,34,7,10,7,0,6,0,28,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,27,0,9,0
"301",2020-10-30,156,120,44,76,11,66,43,23,3,2,1,62,4,9,5,1,3,2,57,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,15,0,41,1,8,2
"302",2020-10-31,46,38,15,23,4,18,7,11,0,0,0,15,3,10,4,0,2,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,7,0,5,0
"303",2020-11-01,41,40,20,20,1,20,12,8,0,0,0,15,5,8,5,0,4,0,13,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,12,0,3,0
"304",2020-11-02,148,123,54,69,24,54,19,35,2,2,0,48,6,13,7,0,6,0,38,0,7,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,39,2,5,0
"305",2020-11-03,223,214,95,119,4,96,62,34,3,2,1,90,6,10,6,1,3,1,73,0,17,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,30,0,54,2,10,1
"306",2020-11-04,227,176,63,113,46,63,30,33,5,2,3,54,9,15,9,0,5,3,45,0,12,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,14,0,41,2,6,3
"307",2020-11-05,302,255,108,147,46,108,48,60,1,0,1,106,2,6,2,0,5,0,91,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,0,72,0,12,1
"308",2020-11-06,170,107,47,60,60,47,25,22,2,0,2,42,5,9,5,0,6,2,26,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,8,0,31,0,7,2
"309",2020-11-07,75,75,38,37,0,38,20,18,1,1,0,34,4,7,4,0,3,1,31,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,25,0,8,1
"310",2020-11-08,92,89,60,29,2,61,27,34,5,3,2,54,7,18,9,0,5,3,50,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,34,0,12,5
"311",2020-11-09,203,157,76,81,45,76,49,27,3,1,2,69,7,14,8,0,12,2,47,0,12,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,13,0,52,1,11,2
"312",2020-11-10,173,134,76,58,38,76,41,35,5,4,1,66,10,16,10,0,10,2,46,0,14,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,14,0,46,1,16,4
"313",2020-11-11,151,141,75,66,7,77,38,39,3,1,2,71,6,19,6,0,6,2,61,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,22,0,44,1,11,2
"314",2020-11-12,168,163,95,68,2,97,52,45,7,1,6,82,15,24,15,0,13,6,70,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,20,0,53,2,21,5
"315",2020-11-13,190,184,83,101,2,85,48,37,11,6,5,71,14,27,18,1,16,8,53,0,14,1,0,0,2,1,0,0,0,0,0,0,0,0,3,0,18,0,44,3,20,8
"316",2020-11-14,81,76,42,34,2,44,21,23,5,1,4,33,11,18,12,1,7,2,29,0,6,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8,0,30,4,6,1
"317",2020-11-15,43,42,26,16,0,27,15,12,3,1,2,21,6,11,7,0,1,1,19,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,16,0,9,3
"318",2020-11-16,80,75,44,31,3,45,22,23,3,1,2,38,7,12,8,0,8,3,30,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,31,1,5,1
"319",2020-11-17,229,222,117,105,4,118,74,44,1,0,1,110,8,12,8,0,14,0,79,0,23,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,34,0,70,1,13,0
"320",2020-11-18,235,227,117,110,1,118,62,56,6,1,5,106,12,24,12,0,18,3,77,0,14,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,28,0,77,2,13,4
"321",2020-11-19,257,251,147,104,3,148,86,62,5,3,2,138,10,19,11,0,9,3,115,0,20,2,0,0,4,0,0,0,0,0,0,0,0,0,4,0,40,0,88,2,16,3
"322",2020-11-20,282,274,153,121,4,155,87,68,4,2,2,143,12,26,14,1,8,2,124,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,35,0,95,0,24,4
"323",2020-11-21,102,99,54,45,1,55,34,21,3,1,2,49,6,18,7,1,6,2,38,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,29,0,8,3
"324",2020-11-22,71,67,42,25,1,45,21,24,6,2,4,34,11,20,12,1,9,5,30,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,27,2,13,4
"325",2020-11-23,306,292,157,135,2,160,83,77,4,2,2,148,12,20,13,0,17,3,103,0,35,1,0,0,5,0,0,0,0,0,0,0,0,0,2,0,37,0,100,0,21,4
"326",2020-11-24,333,323,167,156,5,169,94,75,7,1,6,155,14,29,15,0,13,5,122,0,29,1,0,0,5,0,0,0,0,0,0,0,0,0,1,0,42,0,99,3,27,4
"327",2020-11-25,343,336,169,167,3,170,93,77,5,2,3,160,10,24,11,1,14,1,133,0,22,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,50,0,98,3,20,2
"328",2020-11-26,288,282,161,121,1,162,84,78,7,5,2,149,13,22,14,0,9,3,120,0,26,2,0,0,7,2,0,0,0,0,0,0,0,0,2,0,34,0,99,2,27,5
"329",2020-11-27,235,232,137,95,1,138,77,61,7,0,7,118,20,31,24,0,13,1,81,0,37,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,32,0,87,4,19,3
"330",2020-11-28,128,125,75,50,1,75,44,31,6,3,3,60,15,31,19,2,12,2,51,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,39,2,21,4
"331",2020-11-29,75,75,55,20,0,55,29,26,3,2,1,45,10,18,10,0,12,3,33,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,34,1,8,2
"332",2020-11-30,288,271,163,108,6,166,83,83,10,3,7,142,24,45,26,2,24,6,97,0,36,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,39,0,100,2,26,8
"333",2020-12-01,330,253,153,100,8,220,121,99,6,3,3,204,16,28,17,1,16,3,166,0,29,2,0,0,9,0,0,0,0,0,0,0,0,0,3,0,46,0,140,1,31,5
"334",2020-12-02,359,289,152,137,4,218,109,109,11,3,8,197,21,41,25,2,17,5,148,0,46,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,55,1,133,3,30,7
"335",2020-12-03,302,241,134,107,0,190,106,84,2,0,2,178,12,25,12,0,16,2,149,0,21,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,55,0,113,2,21,0
"336",2020-12-04,302,236,134,102,9,188,104,84,4,2,2,173,15,33,15,0,16,2,129,0,40,1,0,0,2,0,0,0,1,0,0,0,0,0,2,0,40,0,126,2,20,2
"337",2020-12-05,185,123,77,46,2,135,86,49,16,5,11,113,22,43,25,2,16,9,98,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21,0,91,6,18,10
"338",2020-12-06,194,148,85,63,4,127,65,62,10,3,7,111,16,31,17,0,11,6,105,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,37,0,62,3,23,7
"339",2020-12-07,397,311,182,129,7,254,130,124,8,3,5,238,16,36,18,0,12,3,210,0,27,2,0,0,5,0,0,0,0,0,0,0,0,0,3,0,62,0,154,1,35,7
"340",2020-12-08,368,327,191,136,10,214,121,93,13,3,10,189,25,51,27,0,19,6,164,0,27,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,43,0,136,3,35,10
"341",2020-12-09,420,328,188,140,5,269,154,115,10,6,4,254,15,28,17,1,14,3,208,0,40,3,0,0,7,2,0,0,0,0,0,0,0,0,1,0,70,0,159,3,39,7
"342",2020-12-10,358,317,164,153,1,198,119,79,10,5,5,175,23,41,25,0,11,6,159,0,25,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,55,1,120,4,22,5
"343",2020-12-11,379,330,172,158,6,208,121,87,14,4,10,189,19,40,21,1,14,7,156,0,31,1,0,0,6,1,1,0,0,0,0,0,0,0,2,0,58,0,116,7,32,7
"344",2020-12-12,232,191,110,81,3,148,91,57,10,5,5,126,22,44,23,0,17,7,111,0,19,2,0,0,1,1,0,0,0,0,0,0,0,0,4,0,30,0,82,1,32,9
"345",2020-12-13,128,107,80,27,2,98,51,47,16,7,9,75,23,46,29,3,13,7,67,0,16,4,0,0,2,2,0,0,0,0,0,0,0,0,1,0,15,0,62,3,20,13
"346",2020-12-14,413,355,225,130,8,271,140,131,10,5,5,250,21,43,21,0,22,6,202,0,45,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,61,0,172,3,36,7
"347",2020-12-15,393,367,223,144,6,239,136,103,15,7,8,211,28,56,32,1,21,9,166,0,45,2,0,0,7,2,0,0,0,0,0,0,0,0,3,0,51,0,148,7,37,8
"348",2020-12-16,323,285,180,105,2,213,105,108,13,6,7,187,26,40,26,0,15,6,167,0,25,2,0,0,6,0,0,0,0,0,0,0,0,0,2,0,47,0,132,2,32,11
"349",2020-12-17,341,297,174,123,2,214,112,102,12,5,7,182,32,60,36,1,21,8,177,0,10,0,0,0,6,1,0,0,0,0,0,0,0,0,6,0,50,0,123,4,35,8
"350",2020-12-18,390,348,167,181,11,197,109,88,8,4,4,175,22,41,25,0,14,5,151,0,24,1,0,0,8,1,0,0,0,0,0,0,0,0,4,0,37,0,124,4,32,4
"351",2020-12-19,304,260,132,128,2,173,97,76,23,10,13,140,33,56,36,2,20,14,110,0,40,3,0,0,3,2,0,0,0,0,0,0,0,0,2,0,22,1,113,8,36,14
"352",2020-12-20,184,146,81,65,6,111,56,55,21,9,12,83,28,53,33,0,20,12,74,0,15,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,22,1,54,3,35,17
"353",2020-12-21,451,348,183,165,7,277,148,129,21,11,10,242,35,67,41,1,24,10,223,0,26,5,0,0,4,1,0,0,0,0,0,0,0,0,4,0,69,0,157,7,47,14
"354",2020-12-22,392,291,148,143,13,230,115,115,12,7,5,203,27,44,28,0,16,8,189,0,18,2,0,0,7,1,0,0,0,0,0,0,0,0,3,0,53,0,137,3,37,9
"355",2020-12-23,437,368,156,212,6,214,119,95,14,5,9,183,31,49,32,1,24,9,167,0,15,2,0,0,8,1,0,0,0,0,0,0,0,0,2,0,55,0,122,4,35,10
"356",2020-12-24,218,175,88,87,5,124,68,56,8,4,4,103,21,40,24,0,12,5,91,0,15,2,0,0,6,0,0,0,0,0,0,0,0,0,2,0,25,0,77,3,20,5
"357",2020-12-25,107,78,54,24,5,77,35,42,14,3,11,56,21,35,25,1,15,10,57,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,38,3,20,11
"358",2020-12-26,258,182,127,55,11,190,89,101,21,8,13,159,31,60,36,0,16,9,155,0,19,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,42,1,100,2,46,18
"359",2020-12-27,203,163,123,40,5,155,95,60,18,10,8,127,28,56,33,1,16,9,131,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,32,1,87,3,34,14
"360",2020-12-28,448,315,189,126,5,315,167,148,19,8,11,285,30,63,35,1,25,12,236,0,42,2,0,0,12,3,0,0,0,0,0,0,0,0,5,0,71,0,183,2,56,17
"361",2020-12-29,399,289,156,133,3,261,140,121,10,5,5,230,31,49,33,1,24,5,204,0,24,3,0,0,9,0,0,0,0,0,0,0,0,0,4,0,71,0,147,1,39,9
"362",2020-12-30,391,295,183,112,2,273,146,127,12,8,4,245,28,40,32,1,17,7,203,0,41,2,0,0,12,2,0,0,0,0,0,0,0,0,4,0,71,0,163,4,35,8
"363",2020-12-31,304,208,123,85,5,210,123,87,15,6,9,176,34,62,34,0,25,12,148,0,27,0,0,0,10,1,0,0,0,0,0,0,0,0,6,0,44,0,132,6,28,9
"364",2021-01-01,148,114,72,42,3,102,48,54,18,6,12,76,26,51,31,0,16,14,79,0,5,1,0,0,2,1,0,0,0,0,0,0,0,0,2,0,18,0,58,8,24,10
"365",2021-01-02,286,228,117,111,2,173,94,79,10,2,8,157,16,34,21,0,8,5,145,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,39,0,101,3,30,7
"366",2021-01-03,214,167,93,74,6,134,62,72,12,5,7,112,22,46,26,1,13,9,106,0,11,1,0,0,3,1,0,0,1,0,0,0,0,0,3,0,33,0,64,4,34,8
"367",2021-01-04,389,357,241,116,8,263,135,128,23,12,11,222,41,88,44,0,35,16,174,0,46,2,0,0,8,1,0,0,0,0,0,0,0,0,3,0,56,0,155,8,49,15
"368",2021-01-05,398,360,225,135,4,257,143,114,14,5,9,231,26,60,31,0,26,10,159,0,65,4,0,0,7,0,0,0,0,0,0,0,0,0,2,0,51,0,150,3,54,11
"369",2021-01-06,366,338,152,186,3,176,91,85,12,5,7,160,16,36,18,0,25,11,82,0,63,1,0,0,6,0,0,0,0,0,0,0,0,0,2,0,36,0,108,2,30,10
"370",2021-01-07,336,300,151,149,3,183,87,96,19,4,15,151,32,64,32,0,23,11,104,0,50,2,0,0,6,5,0,0,0,0,0,0,0,0,0,0,24,0,113,4,46,15
"371",2021-01-08,290,268,139,129,8,153,80,73,14,3,11,132,21,47,23,1,19,13,100,0,31,1,0,0,3,0,0,0,0,0,0,0,0,0,4,1,36,1,88,3,25,9
"372",2021-01-09,204,167,81,86,4,114,49,65,13,5,8,89,25,50,29,3,22,10,84,0,5,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,15,0,74,4,24,9
"373",2021-01-10,217,196,101,95,5,117,61,56,15,8,7,96,21,41,25,1,22,11,86,0,6,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0,23,0,69,5,24,10
"374",2021-01-11,371,317,194,123,17,230,128,102,11,5,6,209,21,41,26,0,18,7,139,0,63,1,0,0,10,1,0,0,0,0,0,0,0,0,1,0,47,0,144,1,38,10
"375",2021-01-12,236,176,95,81,12,143,78,65,13,7,6,122,21,49,24,1,24,11,61,0,45,0,0,0,12,1,1,0,0,0,0,0,0,0,1,0,22,1,89,3,31,9
"376",2021-01-13,266,237,88,149,2,115,63,52,10,7,3,99,16,39,18,1,16,5,63,0,32,1,0,0,4,2,0,0,0,0,0,0,0,0,2,0,27,0,64,1,22,9
"377",2021-01-14,296,279,115,164,1,128,66,62,12,3,9,107,21,41,23,0,21,11,80,0,26,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,17,0,81,1,29,11
"378",2021-01-15,241,216,105,111,2,128,70,58,18,8,10,97,31,63,32,0,20,10,71,0,31,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,25,0,70,2,33,16
"379",2021-01-16,164,149,86,63,3,98,53,45,8,3,5,81,17,34,19,0,9,5,85,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,55,2,27,6
"380",2021-01-17,105,78,64,14,0,91,44,47,10,6,4,76,15,27,16,1,7,5,71,0,12,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,0,60,3,20,7
"381",2021-01-18,453,417,156,261,2,188,108,80,14,7,7,159,29,63,33,2,24,10,107,0,54,1,0,0,2,0,1,0,0,0,0,0,0,0,2,0,38,0,104,1,44,13
"382",2021-01-19,213,182,88,94,6,113,61,52,13,6,7,85,28,58,28,0,22,9,54,0,30,2,0,0,7,0,0,0,0,0,0,0,0,0,2,0,31,0,62,9,18,4
"383",2021-01-20,187,164,67,97,2,88,50,38,10,1,9,70,18,31,20,0,25,9,46,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,58,3,16,7
"384",2021-01-21,255,244,118,126,3,126,62,64,7,4,3,109,17,39,17,0,26,5,86,0,12,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,30,0,66,1,30,6
"385",2021-01-22,228,204,88,116,4,106,47,59,11,4,7,94,12,27,16,1,19,7,73,0,12,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,26,0,63,5,15,6
"386",2021-01-23,166,138,63,75,2,89,51,38,7,6,1,71,18,30,20,0,11,4,62,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,43,0,24,7
"387",2021-01-24,121,105,32,73,3,45,23,22,1,0,1,40,5,10,6,0,4,1,38,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,32,1,9,0
"388",2021-01-25,278,253,111,142,7,129,68,61,9,3,6,113,16,37,17,0,16,6,77,0,29,0,0,0,7,3,0,0,0,0,0,0,0,0,2,0,18,0,83,3,26,6
"389",2021-01-26,124,109,51,58,3,63,31,32,7,4,3,51,12,26,13,0,12,3,32,0,14,2,0,0,5,1,0,0,0,0,0,0,0,0,1,0,10,0,38,3,14,4
"390",2021-01-27,117,110,56,54,1,62,38,24,11,8,3,42,20,37,23,0,18,8,29,0,13,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,8,0,32,3,20,8
"391",2021-01-28,212,196,77,119,1,92,50,42,5,3,2,78,14,33,16,2,12,2,58,0,19,1,0,0,3,1,0,0,0,0,0,0,0,0,3,0,16,0,55,0,18,5
"392",2021-01-29,204,181,72,109,10,85,46,39,7,4,3,73,12,28,13,0,33,6,30,0,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,55,2,14,5
"393",2021-01-30,99,79,36,43,0,56,25,31,2,2,0,52,4,11,4,0,8,1,39,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,33,0,10,2
"394",2021-01-31,135,122,43,79,1,55,32,23,4,2,2,48,7,18,7,0,6,4,47,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,28,0,10,4
"395",2021-02-01,75,56,31,25,1,49,26,23,7,4,3,38,11,25,14,1,9,4,30,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,30,3,10,4
"396",2021-02-02,204,181,78,103,3,98,57,41,11,6,5,84,14,39,17,1,23,6,46,0,26,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,15,1,64,2,19,8
"397",2021-02-03,172,158,53,105,2,65,34,31,3,1,2,55,10,26,10,0,26,2,28,0,8,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,14,0,35,0,15,3
"398",2021-02-04,261,254,65,189,1,71,41,30,7,4,3,58,13,30,14,1,15,4,40,0,14,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,11,0,44,3,14,4
"399",2021-02-05,233,229,77,152,0,81,49,32,2,0,2,75,6,18,6,0,12,0,60,0,7,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,14,0,55,2,11,0
"400",2021-02-06,113,94,27,67,0,46,29,17,3,2,1,39,7,16,9,1,6,2,37,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,28,0,9,3
"401",2021-02-07,98,85,22,63,4,31,19,12,5,2,3,24,7,13,9,1,5,3,23,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,11,5
"402",2021-02-08,163,156,46,110,4,49,26,23,3,2,1,43,6,15,8,0,28,3,15,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,27,0,9,3
"403",2021-02-09,223,214,51,163,1,58,35,23,5,3,2,50,8,21,10,1,21,1,19,0,16,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,31,1,10,4
"404",2021-02-10,225,210,69,141,1,83,48,35,3,2,1,76,7,15,7,0,23,3,38,0,14,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,19,0,48,0,13,3
"405",2021-02-11,134,129,52,77,3,54,24,30,2,1,1,52,2,8,2,0,9,1,42,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,12,0,31,1,10,1
"406",2021-02-12,156,151,34,117,2,36,14,22,3,0,3,30,6,16,7,0,15,2,16,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,12,0,16,0,6,3
"407",2021-02-13,55,39,23,16,2,37,22,15,1,0,1,33,4,9,5,0,4,1,26,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,23,0,5,1
"408",2021-02-14,93,84,14,70,2,21,13,8,2,0,2,17,4,8,4,0,4,2,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,13,0,3,2
"409",2021-02-15,126,123,33,90,0,36,20,16,6,2,4,27,9,19,9,0,14,5,17,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0,23,1,9,5
"410",2021-02-16,140,135,39,96,1,43,19,24,0,0,0,41,2,7,2,0,9,0,25,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,14,0,22,0,6,0
"411",2021-02-17,105,103,19,84,0,21,14,7,0,0,0,21,0,1,0,0,5,0,12,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,13,0,1,0
"412",2021-02-18,154,142,28,114,1,39,22,17,3,3,0,35,4,8,5,0,10,2,17,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,25,1,7,2
"413",2021-02-19,141,130,17,113,1,27,13,14,2,0,2,25,2,2,2,0,12,2,6,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,17,0,5,2
"414",2021-02-20,37,30,10,20,0,17,10,7,1,1,0,16,1,4,2,0,4,0,5,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,0,2,1
"415",2021-02-21,67,56,12,44,0,23,12,11,1,0,1,20,3,5,3,0,4,1,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,1,5,0
"416",2021-02-22,172,164,30,134,1,37,24,13,3,2,1,33,4,9,5,0,10,3,16,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,25,1,6,2
"417",2021-02-23,156,147,25,122,1,32,11,21,0,0,0,31,1,2,1,0,9,0,13,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,7,0,19,0,4,0
"418",2021-02-24,154,150,20,130,1,21,8,13,2,0,2,17,4,13,6,1,9,1,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,15,2,4,0
"419",2021-02-25,158,151,20,131,1,25,20,5,0,0,0,25,0,2,0,0,6,0,9,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,5,0,16,0,3,0
"420",2021-02-26,120,112,13,99,0,21,9,12,0,0,0,20,1,3,1,0,2,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,7,0,6,0
"421",2021-02-27,57,44,6,38,0,19,9,10,1,1,0,18,1,4,1,0,4,1,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,6,0,6,1
"422",2021-02-28,43,39,5,34,1,8,4,4,0,0,0,7,1,4,1,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,1,0
"423",2021-03-01,160,148,29,119,3,38,22,16,1,0,1,35,3,10,4,0,9,0,16,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,22,0,6,1
"424",2021-03-02,183,169,14,155,1,27,19,8,1,0,1,25,2,8,3,0,5,1,6,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7,0,17,1,2,0
"425",2021-03-03,174,165,27,138,2,34,21,13,0,0,0,34,0,1,0,0,13,0,12,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,18,0,4,0
"426",2021-03-04,131,125,24,101,0,30,17,13,1,0,1,29,1,5,2,0,12,1,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,19,0,3,1
"427",2021-03-05,115,115,24,91,0,24,14,10,0,0,0,24,0,0,0,0,10,0,10,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,11,0,12,0,1,0
"428",2021-03-06,56,45,8,37,0,19,9,10,0,0,0,18,1,3,1,0,6,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,5,0
"429",2021-03-07,37,33,13,20,1,16,9,7,3,1,2,12,4,11,5,1,5,2,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,1,5,2
"430",2021-03-08,133,123,26,97,4,32,21,11,0,0,0,30,2,10,4,0,17,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,17,0,1,0
"431",2021-03-09,201,180,44,136,2,61,27,34,1,0,1,57,4,11,4,0,17,1,24,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,13,0,39,1,8,0
"432",2021-03-10,129,111,21,90,1,37,20,17,0,0,0,36,1,2,1,0,12,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,21,0,6,0
